static const unsigned char _acdesc_app[131908] = {
    0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x6e, 0x5c, 0x41, 0x70, 0x50, 0x38, 0x73, 0xbf, 0x00, 0x00, 0x80, 0xbf, 0x98, 0xc0, 0xbd, 0xbe, 
    0x03, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 
    0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x02, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x7a, 0x43, 0x00, 0x00, 0xc0, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 
    0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7a, 0x43, 
    0x00, 0x00, 0xc0, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x80, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 
    0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7a, 0x43, 0x00, 0x00, 0xc0, 0x3f, 
    0x00, 0x00, 0x80, 0x3f, 0x02, 0x00, 0x00, 0x00, 0x08, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x01, 0x00, 0x00, 0x04, 0x80, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x02, 0x80, 0x80, 0x80, 0x04, 0xaa, 0xaa, 0xaa, 0x06, 0x92, 0x92, 0x92, 0x07, 0x9f, 0x9f, 0x9f, 0x08, 0x9f, 0x9f, 0x9f, 0x08, 0x9f, 0x9f, 0x9f, 0x08, 0x9f, 0x9f, 0x9f, 0x08, 0x9f, 0x9f, 0x9f, 0x08, 
    0x9f, 0x9f, 0x9f, 0x08, 0x9f, 0x9f, 0x9f, 0x08, 0x9f, 0x9f, 0x9f, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0x9f, 0x9f, 0x9f, 0x08, 0x9f, 0x9f, 0x9f, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 
    0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 
    0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 
    0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 
    0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 
    0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 
    0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 
    0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 
    0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xdf, 0xdf, 0xdf, 0x08, 0xbf, 0xbf, 0xbf, 0x08, 0xb6, 0xb6, 0xb6, 0x07, 0xaa, 0xaa, 0xaa, 0x06, 0xbf, 0xbf, 0xbf, 0x04, 
    0x80, 0x80, 0x80, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x92, 0x92, 0x92, 0x07, 0x8d, 0x8d, 0x8d, 0x1d, 0x8c, 0x8c, 0x8c, 0x71, 
    0x93, 0x93, 0x93, 0xb9, 0x99, 0x99, 0x99, 0xe0, 0x9d, 0x9d, 0x9d, 0xf2, 0xa4, 0xa4, 0xa4, 0xf9, 0xa8, 0xa8, 0xa8, 0xfd, 0xa9, 0xa9, 0xa9, 0xfd, 0xa9, 0xa9, 0xa9, 0xfd, 0xaa, 0xaa, 0xaa, 0xfd, 0xaa, 0xaa, 0xaa, 0xfd, 0xaa, 0xaa, 0xaa, 0xfd, 
    0xaa, 0xaa, 0xaa, 0xfd, 0xab, 0xab, 0xab, 0xfd, 0xaa, 0xaa, 0xaa, 0xfd, 0xaa, 0xaa, 0xaa, 0xfd, 0xab, 0xab, 0xab, 0xfd, 0xab, 0xab, 0xab, 0xfd, 0xab, 0xab, 0xab, 0xfd, 0xac, 0xac, 0xac, 0xfd, 0xac, 0xac, 0xac, 0xfd, 0xac, 0xac, 0xac, 0xfd, 
    0xad, 0xad, 0xad, 0xfd, 0xad, 0xad, 0xad, 0xfd, 0xae, 0xae, 0xae, 0xfd, 0xae, 0xae, 0xae, 0xfd, 0xaf, 0xaf, 0xaf, 0xfd, 0xaf, 0xaf, 0xaf, 0xfd, 0xaf, 0xaf, 0xaf, 0xfd, 0xaf, 0xaf, 0xaf, 0xfd, 0xb0, 0xb0, 0xb0, 0xfd, 0xb0, 0xb0, 0xb0, 0xfd, 
    0xb1, 0xb1, 0xb1, 0xfd, 0xb1, 0xb1, 0xb1, 0xfd, 0xb1, 0xb1, 0xb1, 0xfd, 0xb2, 0xb2, 0xb2, 0xfd, 0xb2, 0xb2, 0xb2, 0xfd, 0xb2, 0xb2, 0xb2, 0xfd, 0xb1, 0xb1, 0xb1, 0xfd, 0xb2, 0xb2, 0xb2, 0xfd, 0xb2, 0xb2, 0xb2, 0xfd, 0xb3, 0xb3, 0xb3, 0xfd, 
    0xb3, 0xb3, 0xb3, 0xfd, 0xb3, 0xb3, 0xb3, 0xfd, 0xb4, 0xb4, 0xb4, 0xfd, 0xb6, 0xb6, 0xb6, 0xfd, 0xb9, 0xb9, 0xb9, 0xfd, 0xbc, 0xbc, 0xbc, 0xfd, 0xbe, 0xbe, 0xbe, 0xfd, 0xc0, 0xc0, 0xc0, 0xfd, 0xc2, 0xc2, 0xc2, 0xfd, 0xc3, 0xc3, 0xc3, 0xfd, 
    0xc5, 0xc5, 0xc5, 0xfd, 0xc6, 0xc6, 0xc6, 0xfd, 0xc7, 0xc7, 0xc7, 0xfd, 0xc7, 0xc7, 0xc7, 0xfd, 0xc6, 0xc6, 0xc6, 0xfd, 0xc8, 0xc8, 0xc8, 0xfd, 0xc9, 0xc9, 0xc9, 0xfd, 0xc9, 0xc9, 0xc9, 0xfd, 0xc9, 0xc9, 0xc9, 0xfd, 0xc9, 0xc9, 0xc9, 0xfd, 
    0xc9, 0xc9, 0xc9, 0xfd, 0xca, 0xca, 0xca, 0xfd, 0xca, 0xca, 0xca, 0xfd, 0xcb, 0xcb, 0xcb, 0xfd, 0xcb, 0xcb, 0xcb, 0xfd, 0xcb, 0xcb, 0xcb, 0xfd, 0xcc, 0xcc, 0xcc, 0xfd, 0xce, 0xce, 0xce, 0xfd, 0xce, 0xce, 0xce, 0xfd, 0xd0, 0xd0, 0xd0, 0xfd, 
    0xd0, 0xd0, 0xd0, 0xfd, 0xcf, 0xcf, 0xcf, 0xfd, 0xd1, 0xd1, 0xd1, 0xfd, 0xd2, 0xd2, 0xd2, 0xfd, 0xd2, 0xd2, 0xd2, 0xfd, 0xd3, 0xd3, 0xd3, 0xfd, 0xd3, 0xd3, 0xd3, 0xfd, 0xd4, 0xd4, 0xd4, 0xfd, 0xd4, 0xd4, 0xd4, 0xfd, 0xd4, 0xd4, 0xd4, 0xfd, 
    0xd4, 0xd4, 0xd4, 0xfd, 0xd4, 0xd4, 0xd4, 0xfd, 0xd3, 0xd3, 0xd3, 0xfd, 0xd2, 0xd2, 0xd2, 0xfd, 0xd1, 0xd1, 0xd1, 0xfd, 0xd0, 0xd0, 0xd0, 0xfd, 0xcf, 0xcf, 0xcf, 0xfd, 0xce, 0xce, 0xce, 0xfd, 0xce, 0xce, 0xce, 0xfd, 0xcd, 0xcd, 0xcd, 0xfd, 
    0xcd, 0xcd, 0xcd, 0xfd, 0xce, 0xce, 0xce, 0xfd, 0xcf, 0xcf, 0xcf, 0xfd, 0xcd, 0xcd, 0xcd, 0xfc, 0xc7, 0xc7, 0xc7, 0xf9, 0xc4, 0xc4, 0xc4, 0xef, 0xbf, 0xbf, 0xbf, 0xda, 0xb7, 0xb7, 0xb7, 0xad, 0xa5, 0xa5, 0xa5, 0x60, 0xa6, 0xa6, 0xa6, 0x14, 
    0xff, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x04, 0x89, 0x89, 0x89, 0x1a, 0x8a, 0x8a, 0x8a, 0x97, 0x92, 0x92, 0x92, 0xe0, 0xa6, 0xa6, 0xa6, 0xf7, 0xb8, 0xb8, 0xb8, 0xfc, 0xc5, 0xc5, 0xc5, 0xfe, 
    0xcc, 0xcc, 0xcc, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xc5, 0xc5, 0xc5, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 
    0xc2, 0xc2, 0xc2, 0xff, 0xc0, 0xc0, 0xc0, 0xff, 0xbf, 0xbf, 0xbf, 0xff, 0xbd, 0xbd, 0xbd, 0xff, 0xba, 0xba, 0xba, 0xff, 0xb9, 0xb9, 0xb9, 0xff, 0xb7, 0xb7, 0xb7, 0xff, 0xb5, 0xb5, 0xb5, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 
    0xb2, 0xb2, 0xb2, 0xff, 0xae, 0xae, 0xae, 0xff, 0xac, 0xac, 0xac, 0xff, 0xac, 0xac, 0xac, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0xa7, 0xa7, 0xa7, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0xa5, 0xa5, 0xa5, 0xff, 0xa3, 0xa3, 0xa3, 0xff, 0xa0, 0xa0, 0xa0, 0xff, 
    0x9e, 0x9e, 0x9e, 0xff, 0x9f, 0x9f, 0x9f, 0xff, 0xa0, 0xa0, 0xa0, 0xff, 0x9c, 0x9c, 0x9c, 0xff, 0x97, 0x97, 0x97, 0xff, 0x95, 0x95, 0x95, 0xff, 0x94, 0x94, 0x94, 0xff, 0x92, 0x92, 0x92, 0xff, 0x90, 0x90, 0x90, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 
    0x8c, 0x8c, 0x8c, 0xff, 0x8c, 0x8c, 0x8c, 0xff, 0x8f, 0x8f, 0x8f, 0xff, 0x97, 0x97, 0x97, 0xff, 0x97, 0x97, 0x97, 0xff, 0x9b, 0x9b, 0x9b, 0xff, 0x9f, 0x9f, 0x9f, 0xff, 0xa2, 0xa2, 0xa2, 0xff, 0xa5, 0xa5, 0xa5, 0xff, 0xa9, 0xa9, 0xa9, 0xff, 
    0xac, 0xac, 0xac, 0xff, 0xac, 0xac, 0xac, 0xff, 0xad, 0xad, 0xad, 0xff, 0xb1, 0xb1, 0xb1, 0xff, 0xb5, 0xb5, 0xb5, 0xff, 0xb4, 0xb4, 0xb4, 0xff, 0xb8, 0xb8, 0xb8, 0xff, 0xbb, 0xbb, 0xbb, 0xff, 0xbd, 0xbd, 0xbd, 0xff, 0xbf, 0xbf, 0xbf, 0xff, 
    0xbe, 0xbe, 0xbe, 0xff, 0xc3, 0xc3, 0xc3, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 
    0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd6, 0xd6, 0xd6, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 
    0xd5, 0xd5, 0xd5, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 
    0xcb, 0xcb, 0xcb, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcc, 0xcc, 0xcc, 0xfe, 0xce, 0xce, 0xce, 0xfb, 0xca, 0xca, 0xca, 0xf4, 0xc1, 0xc1, 0xc1, 0xd5, 0xb3, 0xb3, 0xb3, 0x7c, 0xdf, 0xdf, 0xdf, 0x08, 
    0xaa, 0xaa, 0xaa, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x02, 
    0x99, 0x99, 0x99, 0x0a, 0x8c, 0x8c, 0x8c, 0xa7, 0x9d, 0x9d, 0x9d, 0xf2, 0xbd, 0xbd, 0xbd, 0xfd, 0xdd, 0xdd, 0xdd, 0xff, 0xed, 0xed, 0xed, 0xff, 0xf4, 0xf4, 0xf4, 0xff, 0xf4, 0xf4, 0xf4, 0xff, 0xf1, 0xf1, 0xf1, 0xff, 0xef, 0xef, 0xef, 0xff, 
    0xec, 0xec, 0xec, 0xff, 0xe9, 0xe9, 0xe9, 0xff, 0xe7, 0xe7, 0xe7, 0xff, 0xe3, 0xe3, 0xe3, 0xff, 0xe0, 0xe0, 0xe0, 0xff, 0xdc, 0xdc, 0xdc, 0xff, 0xda, 0xda, 0xda, 0xff, 0xd8, 0xd8, 0xd8, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 
